Archivo,Fecha_Detectada,Video_Match,Link,Confianza
ACTA N° 013 DE ENERO 16 DE 2024 - DTSC Condiciones y atenciones en salud mental.txt,16/01/2024,Socialización de las condiciones y atenciones de salud mental en Caldas,https://www.youtube.com/watch?v=QHjkSjtiAyc,0.87
ACTA N° 028 DE FEBRERO 3 DE 2024 - Visita al SES Hospital de Caldas.txt,03/02/2024,Visita del Concejo al SES Hospital de Caldas,https://www.youtube.com/watch?v=ArTKsS4HLYA,0.85
ACTA N° 008 de mayo 16 de 2024 - Primer debate Proyecto de Acuerdo N 012 de 2024 Lote PTAR.txt,16/05/2024,Primer debate al Proyecto de Acuerdo N°. 012 de abril 29 de 2024,https://www.youtube.com/watch?v=V0onMeRoa9Y,0.99
ACTA N° 008 DE ENERO 10 DE 2024 - Socializacion red de urgencias y emergencias de manizales.txt,10/01/2024,Socialización de condiciones y atenciones en materia de salud mental en Caldas,https://www.youtube.com/watch?v=goADEM90WeQ,0.61
ACTA N° 023 DE ENERO 29 DE 2024 - Segundo debate PA N 006 de 2024 estampilla familia.txt,29/01/2024,2do debate al Proyecto de Acuerdo N°. 006 de enero 2 de 2024,https://www.youtube.com/watch?v=nxXhHY3gp28,0.79
ACTA N° 042 DE FEBRERO 21 DE 2024 - BIOS Proyectos de Tecnologia.txt,21/02/2024,Presentación de los proyectos tecnológicos con impacto en el Municipio de Manizales,https://www.youtube.com/watch?v=AR0N-sH9Ad8,0.84
ACTA N° 036 DE FEBRERO 13 DE 2024 - Vivo Cuenca.txt,13/02/2024,Socialización de los proyectos medio ambientales y de planificación territorial,https://www.youtube.com/watch?v=ZQV33b6tD48,0.96
ACTA N° 012 DE ENERO 15 DE 2024 - Ptar Aguas de Manizales.txt,15/01/2024,Informe del estado del proyecto de la Planta de Tratamiento de Aguas Residuales - PTAR,https://www.youtube.com/watch?v=IxxD4-jxuL4,0.95
ACTA N° 007 DE MARZO 14 DE 2024 Continuacion de la Socialización a la consrtruccion del plan de desarrollo.txt,14/03/2024,Socializaciones con la comunidad para la construcción colectiva del Plan de Desarrollo 2024-2027,https://www.youtube.com/watch?v=FreTvvT_nWk,0.77
ACTA N° 018 DE ENERO 23 DE 2024 - Segundo debate PA N 005 de 2024 Consumo de SPA.txt,23/01/2024,Segundo debate al Proyecto de Acuerdo N°. 005 de enero 2 de 2024.,https://www.youtube.com/watch?v=aRqDrr2Bwcg,0.88
ACTA N° 008 DE FEBRERO 1 DE 2024 Primer debate proyecto acuerdo N° 008 de 2024.txt,01/02/2024,"Primer debate al Proyecto de Acuerdo N°. 008 de enero 2 de 2024,",https://www.youtube.com/watch?v=Z0HwmsaAqZk,0.82
ACTA N° 005 DE FEBRERO 1 DE 2024 Primer debate proyecto acuerdo N° 008 de 2024.txt,01/02/2024,"Primer debate al Proyecto de Acuerdo N°. 008 de enero 2 de 2024,",https://www.youtube.com/watch?v=Z0HwmsaAqZk,0.82
ACTA N° 031 DE FEBRERO 7 DE 2024 - Continuacion Secretaria de educacion empalme .txt,07/02/2024,Socialización del estado y la percepción de la manera en que recibió la Secretaria de Educación,https://www.youtube.com/watch?v=ukg9DtibkkA,0.62
ACTA N° 015 DE ENERO 18 DE 2024 - Visita Cedros y la Juan XXIII.txt,18/01/2024,Visita de los concejales al Intercambiador Vial de los Cedros y a la Escuela Juan XXIII,https://www.youtube.com/watch?v=5IEo30BHHio,0.87
ACTA NÂ° 003 DE ENERO 17 DE 2024 Primer debate Proyecto de Acuerdo N 005 de 2024.txt,17/01/2024,Primer debate al Proyecto de Acuerdo N°. 005 de enero 2 de 2024,https://www.youtube.com/watch?v=oTq9p7rbEdU,0.86
ACTA N° 007 DE ENERO 23 DE 2024 Primer debate proyecto acuerdo N° 004 de 2024.txt,23/01/2024,Primer debate PA N°. 003 de enero 2 de 2024.,https://www.youtube.com/watch?v=jUfLi2DyoL0,0.81
ACTA N° 020 DE ENERO 25 DE 2024 - Segundo debate PA N 001 de 2024 Modifica la estructura de la administracion.txt,25/01/2024,Segundo debate del proyecto de acuerdo 001 del 02 de enero de 2024,https://www.youtube.com/watch?v=rGvdgsqJFKE,0.93
ACTA N° 035 DE FEBRERO 12 DE 2024 - Segundo debate PA N 008 de 2024 Facultades pro tempore al alcalde.txt,12/02/2024,2do debate al Proyecto de Acuerdo N°. 008 de enero 2 de 2024.,https://www.youtube.com/watch?v=gSK2EJz16WM,0.68
ACTA N° 027 DE FEBRERO 2 DE 2024 - Visita a la Linea 3 del cable aereo.txt,02/02/2024,Recorrido de los corporados por la Línea 3 del Cable Aéreo,https://www.youtube.com/watch?v=I_dBP9qBvbY,0.77
ACTA N° 038 DE FEBRERO 15 DE 2024 - Cable Aereo empalme .txt,15/02/2024,Presentación del informe de empalme de la Asociación Cable Aéreo de Manizales,https://www.youtube.com/watch?v=9Jki9ntfhdI,0.54
ACTA N° 006 de julio 2 de 2024 Primer debate proyecto acuerdo N° 014 de 2024.txt,02/07/2024,Primer debate al Proyecto de Acuerdo N°. 021 de julio 13 de 2024,https://www.youtube.com/watch?v=34raqVtHPIQ,0.74
ACTA N° 004 DE ENERO 17 DE 2024 Continuacion del Primer debate proyecto acuerdo N° 003 de 2024.txt,17/01/2024,Primer debate al Proyecto de Acuerdo N°. 003 de enero 2 de 2024,https://www.youtube.com/watch?v=2_81NFR-Ptw,0.82
ACTA N° 010 de mayo 22 de 2024 - Primer debate proyecto acuerdo N° 011 de 2024 Modifica el PO 2024 y recursos del balance.txt,22/05/2024,Aprobación de actas del primer periodo de sesiones ordinarias y extraordinarias,https://www.youtube.com/watch?v=fReU066SA8c,0.65
ACTA N° 025 DE ENERO 31 DE 2024 - Segundo debate PA N 003 de 2024 honorarios ediles.txt,31/01/2024,Segundo debate del proyecto de acuerdo 001 del 02 de enero de 2024,https://www.youtube.com/watch?v=vq9DoaN7PM8,0.81
ACTA N° 024 DE ENERO 30 DE 2024 - Contraloria informe de gestion 2022 - 2023.txt,30/01/2024,Presentación del informe de gestión,https://www.youtube.com/watch?v=df-eloGNenc,0.7
ACTA N° 009 DE ENERO 11 DE 2024 - Socializacion condiciones de salud mental en caldas DTSC.txt,11/01/2024,Socialización de condiciones y atenciones en materia de salud mental en Caldas,https://www.youtube.com/watch?v=goADEM90WeQ,0.89
ACTA N° 003 DE FEBRERO 21 DE 2024 Cumplimiento a los Acuerdos N° 1131 de 2022 y 1057 de 2020.txt,21/02/2024,Socialización al cumplimiento de los Acuerdos N°. 1131 de diciembre 12 de 2022,https://www.youtube.com/watch?v=6DSp9Njirao,0.99
ACTA NÂ° 003 DE FEBRERO 21 DE 2024 Cumplimiento a los Acuerdos NÂ° 1131 de 2022 y 1057 de 2020.txt,21/02/2024,Socialización al cumplimiento de los Acuerdos N°. 1131 de diciembre 12 de 2022,https://www.youtube.com/watch?v=6DSp9Njirao,0.99
ACTA N° 010 DE ENERO 12 DE 2024 - Conversatorio como estamo en salud mental.txt,12/01/2024,Socialización de condiciones y atenciones en materia de salud mental en Caldas,https://www.youtube.com/watch?v=goADEM90WeQ,0.64
ACTA N° 011 de junio 12 de 2024 - Primer debate proyecto acuerdo N° 013 de 2024 Articulacion PDM y Pto 2024.txt,12/06/2024,Primer debate al Proyecto de Acuerdo N°. 013 de junio 5 de 2024,https://www.youtube.com/watch?v=fq6kh7Ni7Pc,0.93
ACTA N° 017 DE ENERO 22 DE 2024 - Aguas de Manizales empalme.txt,22/01/2024,"Presentación del informe de empalme de Aguas de Manizales, con la anterior Administración Municipal",https://www.youtube.com/watch?v=hCfocQkEBlo,0.55
ACTA N° 006 DE MARZO 13 DE 2024 Continuacion de la Socialización a la consrtruccion del plan de desarrollo.txt,13/03/2024,Socializaciones con la comunidad para la construcción colectiva del Plan de Desarrollo 2024-2027,https://www.youtube.com/watch?v=FreTvvT_nWk,0.77
ACTA N° 032 DE FEBRERO 8 DE 2024 - Personeria Informe de gestion 2020 - 2024.txt,08/02/2024,Presentación del informe de gestión 2020 - 2024 del Personero de Manizales,https://www.youtube.com/watch?v=eYYxCdlPyao,0.71
ACTA NÂ° 004 DE ENERO 17 DE 2024 Continuacion del Primer debate proyecto acuerdo NÂ° 003 de 2024.txt,17/01/2024,Primer debate al Proyecto de Acuerdo N°. 003 de enero 2 de 2024,https://www.youtube.com/watch?v=2_81NFR-Ptw,0.82
ACTA N° 003 DE ENERO 17 DE 2024 Primer debate Proyecto de Acuerdo N 005 de 2024.txt,17/01/2024,Primer debate al Proyecto de Acuerdo N°. 005 de enero 2 de 2024,https://www.youtube.com/watch?v=oTq9p7rbEdU,0.86
ACTA N° 009 DE FEBRERO 7 DE 2024 Once Caldas Cumplimiento Acuerdo 1144 de 2023.txt,07/02/2024,Socialización al cumplimiento del Acuerdo N° 1144 de Agosto 22 de 2023,https://www.youtube.com/watch?v=LGsh7q28d8E,0.96
ACTA N° 004 DE FEBRERO 28 DE 2024 - Estado de los escenarios deportivos de manizales - Sec Deporte.txt,28/02/2024,Socialización del informe al estado y administración de los escenarios deportivos de Manizales,https://www.youtube.com/watch?v=NplzX-0QRro,0.7
ACTA N° 005 DE MARZO 12 DE 2024 Continuacion de la Socialización a la consrtruccion del plan de desarrollo.txt,12/03/2024,Socializaciones con la comunidad para la construcción colectiva del Plan de Desarrollo 2024-2027,https://www.youtube.com/watch?v=FreTvvT_nWk,0.77
ACTA N° 019 DE ENERO 24 DE 2024 - Segundo debate PA N 002 de 2024 Vigencias futuras.txt,24/01/2024,Segundo debate del proyecto de acuerdo 001 del 02 de enero de 2024,https://www.youtube.com/watch?v=rGvdgsqJFKE,0.69
ACTA N° 004 DE MARZO 11 DE 2024 Socialización a la consrtruccion del plan de desarrollo.txt,11/03/2024,Socializaciones con la comunidad para la construcción colectiva del Plan de Desarrollo 2024-2027,https://www.youtube.com/watch?v=FreTvvT_nWk,0.78
ACTA NÂ° 004 DE FEBRERO 28 DE 2024 - Estado de los escenarios deportivos de manizales - Sec Deporte.txt,28/02/2024,Socialización del informe al estado y administración de los escenarios deportivos de Manizales,https://www.youtube.com/watch?v=NplzX-0QRro,0.7
ACTA N° 016 DE ENERO 20 DE 2024 - Segundo debate PA N 007 de 2024 Modifica el PTO.txt,20/01/2024,Segundo debate del proyecto de acuerdo 001 del 02 de enero de 2024,https://www.youtube.com/watch?v=rGvdgsqJFKE,0.74
ACTA NÂ° 002 DE ENERO 17 DE 2024 Primer debate proyecto acuerdo NÂ° 003 y 002 de 2024.txt,17/01/2024,Primer debate al Proyecto de Acuerdo N°. 003 de enero 2 de 2024,https://www.youtube.com/watch?v=2_81NFR-Ptw,0.82
ACTA N° 030 DE FEBRERO 6 DE 2024 - Secretaria de educacion empalme .txt,06/02/2024,Socialización del estado y la percepción de la manera en que recibió la Secretaria de Educación,https://www.youtube.com/watch?v=ukg9DtibkkA,0.62
ACTA N° 021 DE ENERO 26 DE 2024 - Socializacion lineamiento del plan de desarrollo 2024 - 2028.txt,26/01/2024,Socialización de los lineamientos del plan de desarrollo 2024 - 2028,https://www.youtube.com/watch?v=DPEv9bwsIO8,0.74
ACTA N° 002 DE ENERO 17 DE 2024 Primer debate proyecto acuerdo N° 003 y 002 de 2024.txt,17/01/2024,Primer debate al Proyecto de Acuerdo N°. 003 de enero 2 de 2024,https://www.youtube.com/watch?v=2_81NFR-Ptw,0.82
ACTA N° 040 DE FEBRERO 17 DE 2024 - Comision regional de competitividad.txt,17/02/2024,Socialización del informe de indicadores e índice de competitividad 2023,https://www.youtube.com/watch?v=e-g-sCWD2yY,0.75
ACTA N° 034 DE FEBRERO 10 DE 2024 - Informe de la Feria de Manizales 2024 y el Himno.txt,10/02/2024,Socialización de balance de la Feria de Manizales en su edición 67,https://www.youtube.com/watch?v=MGk2qU3WH9g,0.46
ACTA N° 011 DE ENERO 13 DE 2024 - Manizales como vamos informe de calidad de vida.txt,13/01/2024,Informe de calidad de vida territorial de Manizales y Caldas,https://www.youtube.com/watch?v=ClTtrYFYZqE,0.76
